Team,Leg 1,Leg 2,Leg 3,Leg 4,Leg 5,Leg 6
158,BE,AC,AD,BD,AE,BC
159,AE,BD,AC,BC,BE,AD
160,BE,AD,BC,AC,BD,AE
161,AC,BE,BC,AE,AD,BD
162,BE,AC,BD,BC,AE,AD
163,AE,BE,AC,BD,AD,BC
164,BC,AC,AE,BD,BE,AD
165,BE,BD,AD,AC,AE,BC
166,BD,AC,AD,BC,BE,AE
167,BE,AC,BD,BC,AD,AE
168,AD,BD,BE,AC,AE,BC
169,BE,BD,AD,AE,BC,AC
170,AE,AD,AC,BE,BD,BC
171,AE,BC,AD,AC,BD,BE
172,BC,AD,BE,BD,AC,AE
173,BD,BE,AE,AD,AC,BC
174,AC,BE,AE,BD,BC,AD
175,AE,BD,AD,BC,AC,BE
176,AD,AE,BD,BC,BE,AC
177,AC,BD,BE,AD,BC,AE
178,BC,AD,BE,AC,AE,BD
179,BC,BD,AD,AE,AC,BE
180,AC,AD,BD,BE,AE,BC
181,BC,AD,BE,AC,BD,AE
182,AC,BE,AD,BD,AE,BC
183,BC,BD,AC,AD,BE,AE
184,BC,AE,AC,BD,BE,AD
185,AE,AC,BC,BD,AD,BE
186,AD,AE,BC,BE,BD,AC
187,BE,AC,BC,AD,BD,AE
188,AD,BE,AC,BD,AE,BC
189,AE,AC,BE,BC,AD,BD
190,AC,AD,BE,AE,BC,BD
191,AE,BC,BD,BE,AD,AC
192,BE,AD,BD,BC,AC,AE
193,BC,BD,AE,AD,AC,BE
194,BD,AC,BC,AD,AE,BE
195,BC,AD,AE,AC,BD,BE
196,BE,AE,AD,BC,AC,BD
197,AC,BE,AD,AE,BC,BD
198,AE,BD,BE,BC,AC,AD
199,BD,AE,BC,AC,BE,AD
200,AE,AC,BD,BC,AD,BE
201,AE,BE,BD,AC,AD,BC
202,BD,BC,BE,AD,AE,AC
203,AD,BD,AC,AE,BE,BC
204,AC,BD,AE,BC,AD,BE
205,AD,BD,AC,BE,BC,AE
206,BE,AE,AD,BD,BC,AC
207,AD,BC,BE,AC,AE,BD
208,BE,AC,BD,AD,AE,BC
209,BD,AE,AD,BC,BE,AC
210,AE,BD,BC,AD,BE,AC
211,BD,BE,AD,AE,AC,BC
212,AD,BE,AE,AC,BD,BC
213,BD,BE,AC,AE,AD,BC
214,BD,BE,AD,AC,AE,BC
215,AE,AC,BD,BE,AD,BC
216,BD,AC,AE,BE,BC,AD
217,BD,AE,AD,BC,AC,BE
218,BE,BD,AE,AD,AC,BC
219,BD,BC,AD,AC,BE,AE
220,BD,BC,AC,AE,AD,BE
221,AE,BC,AC,AD,BD,BE
222,BD,AD,AC,BC,AE,BE
223,AC,BC,AD,BE,BD,AE
224,BE,AC,AE,AD,BC,BD
225,AE,AD,BC,BE,BD,AC
226,BE,BC,AC,BD,AE,AD
227,AC,AE,BD,BC,AD,BE
228,AD,BE,AE,BC,AC,BD
229,BE,AD,BD,AE,AC,BC
230,BE,AC,AD,BC,BD,AE
231,AC,BC,AD,BE,AE,BD
232,AC,BD,AE,BE,AD,BC
233,AC,BD,AE,BC,BE,AD
234,BC,AD,AE,BE,BD,AC
235,BD,AC,AE,BC,BE,AD
236,AE,AC,BC,BE,AD,BD
237,BD,AC,BC,AE,AD,BE
238,BD,AC,BE,AE,AD,BC
239,AD,BC,AC,BE,AE,BD
240,AD,AE,BC,AC,BD,BE
241,BE,AD,AC,BD,AE,BC
242,BC,AD,AE,BD,AC,BE
243,AC,BC,BD,BE,AD,AE
